指標名,文化財,,,,,,,,,,,,,,,,,
出典,国指定文化財等データベース,,,,,,,,,,,,,,,,,
年次,2024/1/8取得,,,,,,,,,,,,,,,,,
URL,https://kunishitei.bunka.go.jp/,,,,,,,,,,,,,,,,,
備考,（2019年：482件。2020年：516件、2021年：548件、2022年：553件、2023年：559件、2024年：578件）※所在地の記載のないもの、無形を除く,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,名称,棟名,文化財種類,種別1,種別2,国,時代,重文指定年月日,国宝指定年月日,保管施設の名称,所有者名,管理団体又は責任者,
港区,芝公園４丁目,-,東京都港区芝公園４丁目９−８,35.65396012,139.7468398,妙定院上土蔵,,登録有形文化財(建造物),宗教,建築物,,江戸,20011120,,,宗教法人妙定院,,
港区,芝公園４丁目,-,東京都港区芝公園４丁目９−８,35.65389289,139.7468312,妙定院熊野堂,,登録有形文化財(建造物),宗教,建築物,,江戸,20011120,,,宗教法人妙定院,,
新宿区,新宿３丁目,-,東京都新宿区新宿３丁目３７−１１ 安与ビル,35.69060833,139.7013111,安与ビル,,登録有形文化財(建造物),産業3次,建築物,,昭和後,20220217,,,安与商事株式会社,,
千代田区,神田須田町１丁目,-,東京都千代田区神田須田町１丁目３−３,35.69608772,139.7691808,山本歯科医院,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,20050209,,,,,
新宿区,矢来町,-,東京都新宿区矢来町６０,35.70289459,139.7324471,矢来能楽堂,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,20110725,,,公益社団法人観世九皐会,,
中央区,日本橋人形町１丁目,-,東京都中央区日本橋人形町１丁目５−２,35.68510584,139.7818206,よし梅芳町亭,,登録有形文化財(建造物),住宅,建築物,,昭和前,20020821,,,,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目３６−１４,35.6808947,139.6896437,代々木能舞台敷舞台及び座敷,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,20090807,,,,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目３６−１４,35.68098353,139.6896416,代々木能舞台舞台・橋掛・鏡の間,,登録有形文化財(建造物),文化福祉,建築物,,昭和中,20090807,,,,,
港区,芝浦１丁目,-,東京都港区芝浦１丁目５−３,35.64923608,139.7561746,彩色設計図集,,登録有形文化財（美術工芸品）,歴史資料,,日本,明治～大正,20110627,,清水建設株式会社,清水建設株式会社,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,絹本著色柿本人麿像〈詫磨栄賀筆／〉,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,室町,19570219,,東京国立博物館,公益財団法人常盤山文庫,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,紙本淡彩帰郷省親図,,国宝・重要文化財（美術工芸品）,重要文化財,絵画,日本,室町,19410703,,東京国立博物館,公益財団法人常盤山文庫,,
千代田区,千代田,-,東京都千代田区千代田１−１,35.68393389,139.75289,菊蒔絵螺鈿書棚,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,明治,20240827,,皇居三の丸尚蔵館,国(文化庁）,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目２５−１０,35.68148377,139.6906684,剣〈銘江州甘呂俊長／延文五年庚子〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,南北朝,19780615,,東京国立博物館,文化庁,,
千代田区,千代田,-,東京都千代田区千代田１−１,35.68393389,139.75289,"更級日記〈藤原定家筆／〉
　附 波に月蒔絵冊子箱",,国宝・重要文化財（美術工芸品）,国宝,書跡・典籍,日本,鎌倉時代,,20230627,皇居三の丸尚蔵館,国（文化庁保管）,,
千代田区,千代田,-,東京都千代田区千代田１−１,35.68393389,139.75289,喪乱帖〈原跡王羲之／〉,,国宝・重要文化財（美術工芸品）,国宝,書跡・典籍,中国,唐時代,,20230627,皇居三の丸尚蔵館,国（文化庁保管）,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目２５−１０,35.68148351,139.6906685,太刀〈銘正恒／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,平安,19500829,,東京国立博物館,文化庁,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目２５−１０,35.68148377,139.6906684,短刀〈銘吉光（博多藤四郎）／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,鎌倉,19500829,,東京国立博物館,国（文化庁）,,
千代田区,千代田,-,東京都千代田区千代田１−１,35.68393389,139.75289,銅色絵太平楽置物,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,明治,20240827,,皇居三の丸尚蔵館,国(文化庁）,,
千代田区,千代田,-,東京都千代田区千代田１−１,35.68393389,139.75289,銅色絵蘭陵王置物〈海野勝珉作／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,明治,20230627,,皇居三の丸尚蔵館,国（文化庁保管）,,
千代田区,千代田,-,東京都千代田区千代田１−１,35.68393389,139.75289,屏風土代〈小野道風筆/〉,,国宝・重要文化財（美術工芸品）,国宝,書跡・典籍,,平安時代,20210930,20210930,皇居三の丸尚蔵館,国（文化庁保管）,,
千代田区,千代田,-,東京都千代田区千代田１−１,35.68393389,139.75289,"万葉集巻第二、第四残巻（金沢本）〈藤原定信筆／彩牋〉
　附 浦景蒔絵冊子箱
　　　桐冊子箱
　　　　　　宝永丁亥仲春望日前田綱紀箱書",,国宝・重要文化財（美術工芸品）,国宝,書跡・典籍,日本,平安時代院政期,,20230627,皇居三の丸尚蔵館,国（文化庁保管）,,
千代田区,千代田,-,東京都千代田区千代田１−１,35.68393389,139.75289,和漢朗詠集（雲紙）,,国宝・重要文化財（美術工芸品）,国宝,書跡・典籍,日本,平安時代,,20240827,皇居三の丸尚蔵館,国（文化庁）,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目２５−１０,35.68148397,139.6906682,刀〈銘津田越前守助広／延寶七年二月日〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,江戸,19520719,,刀剣博物館,,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,犠首饕餮〓竜文尊〈図形文字一／〉,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,中国,殷,19700525,,財団法人根津美術館,,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,犠首饕餮〓竜文方罍〈図形文字一／〉,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,中国,殷,19700525,,財団法人根津美術館,,,
港区,赤坂９丁目,六本木,東京都港区赤坂９丁目７−１,35.666457,139.730416,清水・住吉図蒔絵螺鈿西洋双六盤,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,桃山,19770611,,サントリー美術館,,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目２５−１０,35.68148397,139.6906682,短刀〈銘来国光（名物池田来国光）／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,鎌倉,19500829,,刀剣博物館,,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目２５−１０,35.68148397,139.6906682,短刀〈無銘（伝貞宗／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,鎌倉,19500829,,刀剣博物館,,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目２５−１０,35.68148531,139.6906674,短刀〈銘宇都宮大明神相模国住人廣光／八幡大菩薩、文和五年卯月日,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,南北朝,19530331,,刀剣博物館,,,
渋谷区,代々木４丁目,-,東京都渋谷区代々木４丁目２５−１０,35.68148606,139.6906644,短刀〈銘光包（名物乱光包）／〉,,国宝・重要文化財（美術工芸品）,重要文化財,工芸品,日本,鎌倉,19590627,,刀剣博物館,,,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町２丁目１−１,35.68641691,139.7735268,銅製船氏王後墓誌,,国宝・重要文化財（美術工芸品）,国宝,考古資料,日本,奈良,19530331,19610427,三井記念美術館　,,,
港区,南青山６丁目,-,東京都港区南青山６丁目５−１,35.66225119,139.7170835,饕餮〓鳳文方彝〈文字六／〉,,国宝・重要文化財（美術工芸品）,重要文化財,考古資料,中国,西周,19700525,,財団法人根津美術館,,,
